order_id,product_id,quantity
614,398,17
1104,413,10
8985,243,3
6747,509,7
8259,201,5
4512,805,13
7313,508,1
5406,114,17
571,884,2
8732,150,19
5357,600,6
117,227,9
7225,121,8
3032,804,12
3457,223,19
3052,698,14
9827,143,17
8434,189,15
8657,391,1
7808,227,8
7303,603,15
1879,108,9
4882,170,14
4637,738,6
2535,25,3
3810,889,19
8764,576,10
5606,812,19
7734,774,14
3642,4,18
657,66,3
3152,383,2
9141,231,5
4111,526,3
7208,900,3
307,803,10
8897,333,8
4493,250,4
8870,123,5
8403,733,12
4495,626,14
1397,162,12
3461,154,5
4354,747,17
2163,999,19
7677,312,3
4545,346,16
3149,452,3
828,892,15
2656,248,7
6712,78,13
8692,879,19
9254,203,5
7865,387,3
7526,378,7
5171,471,1
3497,136,8
6095,940,17
4223,858,4
9319,462,15
1990,254,14
6580,645,14
5505,186,4
4181,982,10
1383,974,4
4168,12,10
3167,255,19
2636,195,17
5546,749,18
9222,94,14
5210,20,11
9811,387,2
9428,289,14
5383,461,18
3984,658,10
1406,587,13
7738,410,4
6201,7,10
5743,90,4
6712,771,12
9740,897,17
1885,757,3
5173,529,12
2185,396,5
6318,369,12
7004,102,15
8411,201,14
7431,593,14
4351,895,16
9004,615,7
8462,466,9
6368,250,18
4700,632,1
9379,535,15
1734,987,4
2968,770,10
73,923,17
4994,617,9
6118,126,9
7886,311,4
5043,626,12
8062,527,14
631,754,19
5604,812,15
878,229,4
8949,197,5
4294,863,15
9643,873,9
2541,817,9
82,319,6
1332,229,11
9915,291,14
7956,19,13
357,693,14
9512,220,6
580,2,15
646,484,11
6264,180,10
8500,404,16
234,882,7
1035,187,1
6018,387,16
5122,264,2
1736,40,17
4278,30,13
942,524,7
350,177,1
1406,628,2
7465,103,18
1546,273,19
4321,834,14
9944,997,5
1747,636,2
7897,23,8
1355,679,4
7331,127,5
4289,283,2
9361,697,18
4767,19,12
5958,172,19
6836,122,8
2586,322,9
4708,288,7
901,801,6
3342,171,7
7695,253,7
128,744,9
1676,791,18
1778,526,2
5166,208,8
8426,953,4
584,866,3
1467,185,3
8695,698,11
6751,958,8
1156,296,10
9692,812,19
7961,815,15
936,852,8
356,876,7
1995,46,5
5157,106,5
6282,228,2
9638,116,17
7410,565,5
5365,541,12
3975,251,18
2505,433,17
2147,53,16
7670,649,11
7305,841,18
1211,793,13
6180,47,15
8822,883,9
4883,81,2
6825,434,16
6199,327,10
9687,272,7
1108,293,11
4987,378,2
3435,786,9
8024,423,8
2816,974,17
7062,696,9
2036,594,13
6808,648,18
6974,625,2
170,569,19
8824,857,5
8997,532,10
5016,825,6
6898,885,15
3035,897,18
4481,110,11
3413,637,13
4989,472,9
7131,397,2
3870,587,17
6100,564,11
792,358,2
3842,609,14
3357,512,7
7523,542,10
4926,250,7
5075,849,2
6701,953,7
2095,494,6
6251,389,2
8808,103,12
5253,278,3
7004,51,18
4297,382,15
2302,719,5
5270,586,7
9765,870,11
505,129,19
1946,558,14
1862,79,1
3723,298,7
3684,554,6
404,861,15
4332,320,1
9812,405,7
2907,79,19
4729,483,3
7710,965,13
1570,531,13
140,654,8
4684,527,11
6731,179,12
5063,723,14
4666,731,7
2173,528,14
6080,723,9
3421,309,6
6278,823,6
1250,767,11
6065,23,16
2698,676,14
2754,658,10
4935,813,7
6466,856,5
3885,455,3
7255,89,8
95,240,14
4292,236,16
5781,173,5
5084,7,4
9868,709,4
8205,361,7
2302,728,5
4084,84,19
6120,213,12
6225,916,8
373,714,7
4490,377,10
5852,471,1
6029,757,15
8610,302,2
817,545,9
9996,886,8
3613,783,5
7748,34,7
6351,591,4
7440,901,10
1333,777,5
6362,347,17
756,320,14
3526,634,14
1797,444,11
3060,796,10
2178,265,10
2051,249,13
1990,818,8
7519,676,8
8747,265,13
5810,763,10
5614,543,7
8458,747,14
9115,301,3
8726,439,13
5977,462,6
1694,783,14
2052,757,19
2921,498,8
4846,425,2
4168,578,10
6232,575,1
4624,631,18
9078,622,10
6747,619,5
6140,377,3
1459,992,5
3796,628,2
3411,539,12
4025,192,10
6270,505,1
563,188,10
6093,312,15
6993,327,16
7009,910,2
7797,188,5
5660,221,1
6085,936,18
2972,788,17
345,871,14
6612,819,14
7125,901,2
6285,466,17
2717,584,13
9865,690,5
5661,199,17
7233,88,19
4894,444,1
1120,342,17
2263,916,1
743,923,9
5002,148,4
5304,390,1
7331,128,6
783,136,10
97,256,13
8779,633,13
6662,207,5
4912,22,19
2239,35,15
9109,298,18
3350,717,18
2489,732,10
3794,788,1
7818,93,14
2838,837,2
2387,899,13
7397,128,11
1842,539,2
9395,325,14
5367,509,16
8065,376,1
4770,444,3
8922,788,19
317,535,8
7454,736,1
76,524,13
5070,241,12
204,439,13
7896,817,8
6568,864,2
7461,498,2
3776,208,13
8079,667,11
6925,65,19
7581,307,9
5559,460,2
4356,845,5
3052,456,13
2664,940,13
8624,231,14
7385,925,15
3163,807,3
8390,528,13
5079,5,12
39,634,3
8921,171,2
3166,493,8
4780,57,7
6187,97,17
2125,788,14
7400,742,5
4135,932,11
6295,864,1
3772,688,12
5539,690,2
3258,514,11
6462,140,4
5389,370,8
7901,423,11
1245,565,19
658,447,1
1700,12,2
4457,674,19
6069,617,11
8048,162,17
9992,780,1
5964,17,14
6236,774,3
4536,30,8
7274,86,18
1977,421,19
7938,855,5
3670,208,1
4193,747,19
938,282,1
5597,432,16
1290,623,2
4671,296,17
2151,671,5
7422,814,9
8705,962,4
1517,579,16
1405,856,18
4493,603,9
6171,636,18
2354,933,9
581,758,17
3330,356,5
8294,913,14
4551,1000,11
2964,747,16
299,637,14
4117,478,1
45,68,9
7648,617,17
2544,59,18
3860,210,16
4779,808,17
4395,667,14
3553,479,7
3156,742,9
288,488,1
3706,140,18
517,159,16
2202,156,2
6578,624,14
8103,100,15
3659,282,5
6923,241,8
4287,525,4
3937,466,19
9362,491,8
991,913,10
4972,297,15
7722,288,18
1852,485,6
8190,790,3
2710,632,17
4008,622,3
2622,377,15
2179,355,6
839,592,13
9748,306,2
9415,3,14
4935,510,10
9626,238,7
8105,406,11
7339,955,1
1169,607,15
7349,272,15
948,369,19
161,322,19
2628,808,18
2536,440,18
2273,86,17
3464,696,13
4805,590,13
161,526,3
1785,830,7
6599,623,19
3183,504,12
3625,69,1
8959,155,18
2028,815,13
8377,464,1
1897,836,7
2405,87,14
2540,74,11
733,223,8
9814,657,15
578,619,13
2162,743,7
8570,27,8
3849,104,6
1309,819,13
842,955,10
2172,59,2
8348,79,18
6254,152,13
9895,950,14
3386,99,5
4822,141,7
5814,910,18
1414,582,19
45,966,19
1687,52,11
5237,96,13
6626,213,4
2726,789,4
9616,158,12
8010,54,16
4015,726,7
5781,915,17
4596,379,19
8266,187,14
3019,303,18
6293,706,17
1561,993,1
9084,769,2
9439,88,13
473,180,11
5436,277,10
2218,188,7
8893,872,5
53,636,14
2988,176,10
8331,74,14
9590,140,14
2138,471,17
828,116,10
8165,972,5
1249,976,7
4836,439,13
8378,259,10
3443,374,1
7403,578,1
3194,646,16
4929,766,6
9605,406,19
7597,495,18
2917,835,16
9208,250,4
4538,73,11
7052,277,11
5646,421,8
4262,161,9
1936,628,2
8042,769,9
9661,634,9
4539,321,5
4427,365,16
1359,327,1
1770,933,1
9382,40,16
1193,319,8
2817,564,3
6268,489,1
7026,972,7
4857,160,13
5218,923,2
1043,810,11
5244,750,9
8418,436,5
6756,541,3
6468,814,18
3978,66,9
1884,814,15
541,467,1
8838,921,15
5086,99,2
4802,961,12
4727,953,7
7023,540,11
1689,402,2
9047,238,19
6635,703,9
405,914,15
3344,280,11
7812,947,1
7019,541,19
8712,787,18
1408,671,6
9013,863,1
7031,492,13
7360,496,5
4531,86,1
7929,157,7
4068,276,8
6207,450,11
2182,68,12
3233,686,2
8617,275,6
1552,647,16
358,682,10
1595,400,18
5129,692,5
9203,801,5
8389,807,15
9226,299,17
9054,107,6
349,212,16
1659,637,16
8767,942,11
1820,761,6
6472,388,6
5882,271,1
6656,555,7
9123,286,13
4009,807,10
6044,107,3
484,299,14
3913,14,17
358,710,8
8446,598,2
9027,876,3
1191,786,17
9896,302,10
4565,335,19
5980,21,19
8685,740,9
3410,332,12
8244,475,10
8454,189,17
1909,203,13
3647,863,9
7716,65,14
2378,409,3
4337,499,16
5405,729,1
5959,465,3
1626,583,19
5419,800,8
9421,432,10
4387,107,3
6355,473,11
1390,978,14
5910,35,9
1488,602,16
6502,204,17
9109,498,1
711,999,12
1887,846,13
2217,264,1
1321,790,13
7907,716,14
4446,416,5
4832,46,6
7818,397,3
6985,289,12
8593,757,12
751,257,3
5595,604,3
7172,67,4
7492,881,2
1888,80,11
3686,434,10
1419,126,3
2604,416,11
3772,492,15
5101,10,7
9838,385,17
3488,455,13
9006,943,10
5911,263,10
6309,366,11
4734,958,7
3170,692,19
1024,626,5
9702,68,10
1394,132,8
5240,825,5
2347,345,5
856,517,6
9359,711,10
2755,311,10
1666,579,11
4039,441,13
3688,867,5
1117,75,5
4543,76,3
734,247,3
2922,551,7
9899,80,19
3499,361,14
9317,939,6
4718,711,7
4855,981,8
1859,522,3
5474,891,8
2514,338,13
4961,29,17
3516,256,6
9990,767,4
2317,154,12
2015,542,18
2168,621,3
3029,577,15
9336,934,15
4232,495,3
3149,527,1
7522,857,18
9128,19,6
1,28,4
8269,497,11
7612,353,5
2629,761,12
6135,783,3
574,633,12
1549,846,11
8378,61,7
6046,38,9
3493,355,4
8226,288,8
7840,718,7
9813,845,11
5690,297,2
1897,213,11
2456,716,17
9993,399,8
5417,728,7
5384,724,10
1406,831,5
4539,1,14
1187,427,2
2140,398,4
2679,130,13
3795,8,6
2720,11,6
8049,20,1
4603,556,3
4451,315,5
3958,17,2
6070,245,4
8680,908,11
279,724,17
2592,842,4
8842,789,7
355,195,16
2243,132,13
4900,216,1
6237,694,1
2481,229,4
558,667,14
3487,624,9
162,735,7
6245,253,16
699,714,3
3545,324,16
3778,972,3
2206,79,2
492,474,14
1993,674,19
1033,897,5
3284,59,10
6017,436,4
4920,301,3
5975,274,1
8978,841,15
1834,879,13
992,255,2
6985,306,1
6347,290,18
1784,54,6
5185,182,4
1185,308,11
1669,755,8
6834,414,18
5825,900,13
572,53,7
4301,152,1
3739,306,16
584,750,2
7324,429,1
8500,829,10
8254,90,5
7541,391,17
5580,750,1
4571,499,2
5692,45,5
1960,597,12
8031,749,3
5127,462,8
3763,34,9
2787,650,4
1543,139,17
1676,941,8
34,49,16
2800,424,4
7497,947,3
1856,327,2
6924,99,18
2686,119,13
1058,232,14
6939,668,13
4502,958,18
7598,655,17
6572,512,2
4389,38,5
6023,873,13
2628,817,13
3821,129,18
7248,818,11
3644,654,13
6192,111,15
3763,628,12
5988,909,19
8799,22,12
2356,825,12
1334,341,19
4009,809,2
2474,933,19
6144,850,9
3734,873,14
2087,201,10
3351,743,19
8568,991,6
1953,484,15
3711,5,7
1694,543,4
8264,65,1
1775,598,8
574,825,5
6486,911,2
4665,90,5
5060,285,8
5363,438,4
4067,169,18
6472,475,16
6114,802,10
8345,725,15
5375,204,3
8921,35,15
9745,439,1
3664,226,11
6695,545,18
6142,298,18
6287,343,8
6161,904,2
9192,102,8
7143,595,7
5022,378,16
6871,995,6
6309,731,18
9327,501,6
4743,762,12
3146,895,17
8144,158,8
2716,621,11
8546,852,9
5394,348,11
9495,74,16
4083,682,1
3732,281,13
8702,270,6
1538,321,3
8093,414,3
178,525,19
2377,345,3
7739,524,6
8993,152,2
6832,326,9
3244,585,8
3667,550,19
938,855,4
3028,820,13
2021,326,14
7203,109,5
1975,35,16
9711,28,2
1259,645,2
7053,298,6
3111,724,17
9435,464,3
2754,788,12
5795,242,4
2676,278,4
420,179,2
8845,343,3
2872,633,11
868,204,17
8366,943,10
8005,865,8
4733,630,17
9752,423,7
4128,377,17
4593,156,14
2243,452,14
2489,431,5
1513,880,16
5617,231,19
2772,252,16
1644,72,9
24,246,15
2338,533,19
2944,304,5
8023,434,17
4727,817,9
1717,460,6
7095,190,2
4134,291,8
6530,80,17
745,584,17
4178,261,15
8186,76,1
5941,218,12
50,933,5
6813,489,10
6218,329,13
3050,169,5
5226,860,13
7869,637,11
3890,40,1
7952,58,11
9815,712,3
9980,258,11
7636,178,12
5776,757,17
3356,86,18
9206,895,17
8346,111,9
6262,117,19
2315,990,15
3457,720,10
7409,560,14
4267,408,15
8809,603,10
3050,289,2
4644,966,2
5305,478,3
1926,938,13
6846,922,12
6811,462,10
2458,223,11
6883,528,4
7821,21,16
9804,386,15
4242,955,2
3110,904,15
5246,135,9
9820,986,4
7964,405,10
4441,402,3
7611,722,19
1999,513,4
1132,219,3
1993,776,8
8048,860,13
8706,870,6
5041,898,14
713,278,8
215,276,18
5747,718,17
8796,931,1
6982,956,16
3770,543,17
4868,681,15
8862,451,16
1081,840,11
9618,986,13
475,280,13
9324,15,18
863,869,3
9004,166,5
4273,207,11
8679,245,15
8884,492,6
3109,372,5
268,867,17
8977,550,18
3874,721,6
6532,888,3
2402,116,15
4910,991,13
2317,706,12
8177,5,19
7610,770,4
1202,514,9
5187,986,3
277,934,18
5328,37,13
8499,138,9
631,731,11
2586,840,1
6662,74,13
7442,507,19
7401,99,11
1138,152,1
6969,24,7
1714,351,15
9241,260,2
9776,40,5
3352,398,8
8094,868,1
6216,794,17
9144,908,6
1225,116,7
5446,884,4
8225,27,4
97,646,15
4359,539,11
3142,270,1
7981,620,1
172,790,7
4854,433,14
9093,532,7
8934,387,16
5432,128,16
7538,969,17
8583,336,7
959,969,1
4671,689,10
8536,864,7
3482,226,6
1570,793,3
7932,795,5
8648,731,13
5543,386,17
8636,534,11
3482,578,16
7932,304,11
5694,181,9
1418,119,7
5857,897,17
7677,950,11
7012,1000,5
6710,551,6
671,522,2
5414,248,5
6002,780,5
2285,933,9
5441,302,3
8292,785,16
2788,387,16
7858,341,9
408,844,7
978,187,19
5554,752,2
8335,667,7
7453,527,10
8912,741,17
9652,429,16
8610,553,18
9297,707,14
545,389,16
7154,418,18
6961,447,10
7545,866,3
6303,853,4
5906,141,2
8965,601,8
9886,782,8
9261,253,8
4224,466,2
1574,829,2
4973,760,5
3794,749,7
7520,899,13
2654,899,19
541,557,10
2212,480,13
9751,494,16
8323,530,18
5544,672,12
3821,480,5
2232,612,9
9018,812,18
2719,349,1
7691,359,9
1023,293,7
5355,99,4
4227,283,11
8889,296,8
9230,664,2
814,440,16
3838,932,17
8851,995,11
1084,232,6
2975,134,19
9376,455,16
5567,206,1
6682,17,7
2625,957,5
5506,667,6
7550,746,19
2733,44,2
1998,638,9
9441,198,4
7676,387,15
7778,295,1
4344,419,12
8204,194,11
3608,339,10
8929,234,12
510,983,5
9461,145,18
6095,777,11
5746,488,6
4817,137,13
3043,547,14
4911,777,3
6573,524,10
1059,835,8
4301,512,5
9082,613,5
5504,725,9
2953,441,14
5697,220,15
7611,993,19
2745,738,11
9701,939,1
7638,918,12
3034,229,16
6035,444,11
9960,158,6
9325,543,3
1202,336,6
249,500,16
8004,739,9
5277,65,9
8422,585,10
2676,705,14
9477,727,15
2876,165,16
8513,722,12
7295,260,18
28,266,12
510,795,13
641,111,1
3251,258,11
3748,567,13
2720,580,9
3904,424,15
5006,865,3
9504,489,5
3337,648,13
9683,271,17
1419,61,15
7600,135,16
9651,381,12
3460,750,13
4905,478,7
7313,877,13
7343,664,15
9530,20,9
5249,567,10
3082,5,19
347,519,3
117,485,1
9613,512,11
3083,642,2
1632,762,10
2000,202,1
8060,77,9
7270,21,5
8133,3,4
6099,693,13
8999,910,14
7004,637,18
1692,565,2
2705,848,12
5541,831,3
3436,438,9
8403,72,19
9883,280,18
1778,974,4
3148,946,4
8058,902,11
2500,984,18
687,989,9
5067,794,13
9122,418,17
9507,44,6
2834,453,9
9966,738,16
2246,362,6
1186,610,7
2465,717,18
8576,67,10
1522,5,3
980,470,5
4178,469,3
3611,475,1
7472,216,10
5701,807,4
7574,368,5
1954,565,13
5547,264,14
9677,196,15
884,420,5
4824,70,1
124,607,3
526,837,6
2087,876,5
6412,134,6
6100,130,2
9569,257,18
4407,318,9
4136,541,3
8027,87,1
4877,750,10
8773,747,2
1994,914,7
4526,259,2
8649,115,1
9644,889,16
204,720,16
4214,996,16
5924,799,11
6366,22,9
4993,379,19
6207,8,7
7502,22,15
7460,77,6
2193,998,7
5050,797,4
2710,80,17
9375,650,5
2829,942,8
9151,290,2
4075,952,4
5951,443,19
69,289,7
1638,590,10
5664,736,18
8394,919,3
8458,399,12
6252,892,8
3126,281,5
7095,633,18
7506,538,9
6334,140,12
239,704,5
5047,19,5
8018,49,10
291,239,3
6465,744,13
1809,403,12
955,352,12
7033,458,4
1931,731,13
6990,279,8
8476,568,10
8999,703,1
7780,757,12
5131,564,9
6586,960,18
2677,914,7
3572,867,6
3760,946,6
9811,653,12
5122,834,18
9001,932,2
3787,406,14
942,639,17
8232,340,8
1339,135,5
4653,652,11
1322,79,3
1655,349,12
3069,752,15
4739,136,11
6594,407,19
8587,628,11
792,653,16
6677,353,8
744,901,8
6525,83,1
6575,775,1
194,580,1
7895,890,6
4275,869,1
3898,393,9
8410,531,10
3583,857,15
5084,193,9
8130,235,13
5344,836,14
7518,466,15
7790,455,4
3904,723,12
1786,180,13
7963,983,7
9375,28,15
524,989,2
3297,518,6
6957,300,5
4480,795,1
7712,368,10
5686,558,19
6648,4,8
8561,343,15
7795,414,2
5591,45,13
4384,509,4
399,826,3
2152,574,1
5431,566,16
3881,792,10
127,480,6
2088,75,5
1771,414,17
7026,635,4
8439,730,12
5926,336,18
3319,747,2
2082,441,11
2058,181,9
5288,638,6
5904,454,6
5336,345,5
2990,212,3
7576,138,5
5722,743,12
7079,110,10
340,385,10
2729,300,17
1592,59,4
7844,267,15
5784,716,18
3162,660,18
9501,844,17
8176,700,17
4630,896,19
6902,172,14
2298,656,16
5451,847,12
7291,190,11
4945,474,15
9702,892,19
5319,184,7
3808,971,2
13,643,14
4035,386,16
5531,172,6
9773,637,7
3434,595,16
4634,864,12
2052,87,7
3877,940,5
5909,536,3
6131,13,12
6428,1,18
1824,39,14
3431,389,19
2741,107,4
1789,141,13
1953,997,11
9144,776,6
3421,179,18
3028,305,9
3102,945,6
5874,688,2
3589,808,8
3846,542,17
5738,684,2
9340,988,9
1418,477,18
3910,53,12
4746,676,3
2773,84,8
5176,69,13
6276,967,7
2250,798,13
3859,166,7
1626,135,19
2750,75,9
2606,763,12
1848,203,3
7208,724,19
8771,289,16
1137,847,11
3134,836,1
1158,307,16
7453,394,6
9842,934,16
7276,936,8
5414,515,2
4373,152,14
5612,130,2
1587,23,4
2324,563,18
234,827,12
9458,42,12
7917,403,2
32,136,5
9564,282,1
8952,338,18
3204,128,4
5895,940,5
1795,816,13
762,73,2
4081,360,11
282,420,10
4072,777,14
4626,97,18
5979,510,12
9008,395,19
4560,490,7
1471,169,1
3288,62,15
4260,88,2
5707,408,17
511,32,9
7962,33,8
8747,872,9
6785,465,7
9499,90,12
5494,685,5
259,929,3
6589,2,16
9417,194,1
1666,718,15
9596,277,14
1866,343,11
766,662,11
8257,100,8
3450,833,19
2706,288,12
5766,925,12
4975,581,14
196,932,12
1384,921,10
2436,534,14
1451,69,1
8415,765,13
7925,436,10
7059,757,13
7317,67,1
5629,280,7
442,505,12
9630,993,10
2368,348,14
4866,687,16
9075,341,15
7160,976,9
451,267,2
7040,902,2
5199,691,5
8935,979,14
7287,614,10
9737,573,16
3351,504,3
2830,594,19
2614,172,16
1916,10,1
7213,759,12
9441,460,15
528,241,15
4820,545,5
7880,192,9
8433,783,15
8557,972,6
1209,178,2
4121,633,14
6477,261,3
2962,897,9
4777,806,2
2418,610,1
1617,524,17
9228,286,3
8912,779,19
4683,73,6
9166,44,9
6826,174,10
1847,583,12
1372,721,15
1467,692,5
8883,447,11
88,26,2
2513,283,6
8686,993,6
1246,295,3
6117,389,15
9334,485,9
4232,713,16
978,215,3
8734,764,9
6723,734,17
9595,548,10
9003,513,3
4508,52,9
3493,776,11
4926,769,13
1134,842,10
4866,263,11
7770,934,6
8761,315,4
3001,828,1
9514,323,4
7667,490,7
6705,263,1
7366,381,5
6633,264,17
1768,34,9
2075,680,1
1142,810,3
1078,764,17
4600,118,3
6121,736,15
8344,416,10
4833,965,16
8671,603,16
1686,525,4
3492,362,4
1372,373,15
5460,695,11
3424,884,3
9889,652,14
3977,970,14
1399,769,2
5362,597,9
1402,123,9
9901,903,16
1413,906,8
6431,465,1
3231,254,7
7522,165,7
5850,432,6
6057,961,19
4723,938,1
8110,781,3
1265,151,1
2260,497,10
363,313,13
6277,220,3
9725,234,10
6421,787,6
5385,544,17
6749,650,17
9576,850,15
7832,904,4
667,400,11
2813,372,8
2476,163,4
6974,748,11
3101,358,3
3402,826,6
5016,241,11
2552,721,2
2152,432,1
6638,432,6
388,887,4
5865,535,7
3162,666,15
2381,872,5
8569,311,2
4336,112,2
1281,762,6
744,23,8
7357,946,17
3487,407,3
8024,182,5
1069,568,2
9201,429,13
6972,327,11
7527,524,3
8535,759,12
631,662,5
298,913,16
8149,77,14
8890,358,9
5317,176,2
1506,206,8
2826,711,17
8571,562,14
8898,595,6
2415,187,19
5657,679,1
8963,967,9
9287,956,15
5148,475,12
4445,785,16
7548,802,13
9424,366,14
1447,843,11
2403,649,10
5643,807,4
1827,323,7
7919,151,1
3848,888,4
1093,680,14
4678,498,5
1721,132,12
883,953,3
124,621,2
3491,656,2
5798,125,11
603,59,4
3832,213,9
5461,281,1
8497,389,18
6947,385,18
3229,766,2
9444,750,15
9129,480,7
6509,741,18
2314,148,2
3290,139,5
6997,353,18
4845,100,19
2199,800,18
8878,211,17
4236,423,17
8247,364,4
3213,173,5
4170,441,9
3207,850,18
642,804,8
4840,938,9
6170,856,8
7656,640,2
62,608,11
1224,777,2
493,629,17
6823,664,2
6612,847,4
1140,559,5
5491,942,12
6795,237,13
1256,470,18
2496,738,18
3286,827,5
2256,266,14
9194,898,17
1126,298,5
3882,871,19
4106,106,18
1147,391,16
787,385,2
259,137,5
3850,170,6
6431,282,19
6175,207,18
4617,749,5
8181,636,9
716,825,7
1644,790,13
124,87,18
1774,259,12
9114,494,6
2178,907,18
6890,824,17
1504,755,8
5662,124,8
7095,598,16
2125,190,3
3255,168,3
2414,462,5
4388,493,8
6090,912,19
5834,354,18
157,632,1
9316,517,6
5004,53,1
5754,584,15
918,834,18
6254,651,10
1703,115,9
1666,105,12
5390,763,18
7164,508,6
5808,45,19
2112,190,8
3715,873,9
6984,627,17
5111,368,13
2398,599,11
5455,577,18
1556,586,16
4503,390,2
344,67,7
1545,979,19
3997,797,1
6849,847,14
8231,508,3
4383,599,8
8047,817,14
4987,520,3
3424,345,8
9221,984,6
236,870,2
7994,52,8
9161,126,19
5225,780,4
1231,641,10
239,516,13
4925,871,14
52,222,6
9573,226,2
1057,120,13
8214,188,8
8499,171,17
7610,361,10
2610,97,11
3601,684,2
1966,926,10
6533,936,5
3579,269,12
5562,414,17
2544,250,17
505,915,2
8329,788,10
5085,166,6
9495,191,16
4015,373,8
6308,836,6
3615,118,6
5143,23,9
6072,217,1
4807,383,14
507,139,13
9726,31,14
4004,972,14
8900,553,1
9816,226,4
7612,569,18
1708,542,7
8494,108,7
2445,208,12
8510,352,17
5907,496,8
2956,356,3
2928,594,4
858,648,14
2721,991,11
3023,932,16
8869,205,13
379,466,19
8409,574,19
6059,931,11
7419,377,6
4964,155,1
4852,902,13
2990,762,19
3831,576,12
5404,509,8
9699,714,14
6851,677,9
9483,815,9
1940,172,8
4695,71,3
7326,80,19
7716,66,1
8428,43,14
9976,569,15
7628,234,19
4196,431,1
2787,601,8
1378,858,2
2756,602,11
2084,888,14
4410,530,14
6571,486,17
4613,404,4
6108,220,5
4105,195,3
3550,894,5
4153,569,14
7658,356,8
5479,872,1
2642,129,3
5026,330,17
7765,108,11
2113,351,13
3501,980,3
5988,440,18
7625,8,4
9202,816,17
1630,186,7
9042,629,8
7362,704,4
6261,71,7
6923,953,17
7167,435,11
479,227,12
1311,491,14
2144,552,19
414,84,15
9849,771,18
3937,703,12
8188,11,11
1395,58,19
2624,377,3
2291,716,17
639,106,19
353,618,13
140,814,7
8444,524,10
8861,618,8
3843,520,7
8509,941,10
4019,726,5
2927,212,18
6893,911,10
7243,817,5
1053,671,4
3564,302,7
9316,222,9
1344,296,4
570,159,1
7691,20,10
3917,642,18
9193,262,17
2924,384,10
4546,78,2
3926,410,14
3253,993,14
7559,983,1
3393,345,5
2618,102,14
5936,37,2
4356,220,11
2014,483,19
1928,634,13
5333,199,11
6259,827,6
4548,450,8
6916,320,15
3720,785,1
9744,987,14
1683,127,17
385,688,6
4709,834,2
3037,12,9
7024,500,3
4653,720,15
4446,672,4
390,274,8
2919,62,2
2114,16,2
1143,756,14
746,901,13
6152,792,16
1731,245,5
4386,945,3
4124,587,7
3231,704,4
2515,558,17
1770,298,16
8300,88,15
2487,78,5
4299,236,11
8969,612,12
7993,641,19
6445,602,9
6022,26,11
6047,836,19
8630,90,2
9227,132,16
837,352,5
4703,144,9
642,613,10
3175,208,14
1809,680,1
7654,84,19
6254,81,8
3876,689,1
8835,724,8
8895,608,3
2849,128,16
3613,368,8
7063,938,4
9915,267,6
9041,574,13
2555,349,7
6321,951,1
1463,27,15
5963,597,15
6812,487,12
511,29,5
2157,122,1
2920,485,18
5192,288,3
6633,169,12
8925,233,18
1238,381,14
1481,908,19
2011,307,19
6898,280,9
5630,794,3
4758,693,19
7491,533,19
2736,543,18
4200,519,4
7287,749,17
6201,609,8
578,401,8
8080,443,5
819,296,16
7189,914,19
4175,53,14
1890,889,13
559,833,13
2934,596,10
9812,725,5
6832,239,15
5950,621,2
7644,938,16
70,382,17
1190,294,16
2903,376,11
4341,928,11
8876,256,17
5896,534,1
7551,252,14
5698,445,4
3911,729,13
8263,416,6
5985,799,13
7716,611,16
9455,570,9
7748,589,14
2156,848,12
7957,485,8
9564,312,16
1916,375,18
7919,851,4
4352,751,7
7469,809,6
7068,761,7
5265,143,10
5796,814,8
9740,627,5
4456,633,18
7692,753,12
1214,993,1
6440,827,3
9053,193,9
9182,947,15
2924,909,2
1433,664,2
341,758,8
7382,343,15
1199,102,15
9660,605,2
4297,656,14
8187,689,2
4194,800,17
8114,620,8
9484,229,15
4935,272,8
8544,555,13
6611,359,1
9494,366,18
3088,600,14
6074,821,9
456,872,17
5854,766,6
3251,533,6
9350,417,3
258,443,11
482,60,9
4731,667,15
1397,629,14
5419,925,6
5172,33,13
6074,356,19
7060,248,11
6456,614,8
6203,690,8
6179,416,18
648,302,12
1612,156,10
3885,179,7
4983,241,9
3587,742,8
7674,282,11
6081,176,6
759,314,3
633,175,14
7849,575,14
330,303,15
5447,582,1
8202,787,12
985,335,11
669,209,7
442,610,12
2926,321,9
4021,403,13
5678,963,13
8466,849,6
4714,120,15
9219,487,17
2374,942,2
9750,974,7
3127,971,1
2934,720,4
8640,54,10
3369,862,5
6517,231,10
3807,731,12
5256,466,2
8067,376,3
8262,87,12
4586,177,2
4599,539,18
5818,56,1
117,428,5
1814,715,19
904,333,4
8686,556,11
6206,23,9
3859,474,1
2684,298,2
4176,448,6
3731,930,1
6629,739,11
5142,939,18
5444,870,13
1541,724,13
8089,600,19
7960,224,2
626,282,15
5973,2,6
6163,525,3
6798,387,15
4859,103,2
838,996,19
2016,396,6
5157,923,14
8264,248,1
7235,782,3
4749,202,15
64,489,6
8222,374,6
4653,678,9
6790,460,15
7184,118,1
2326,40,2
5851,843,17
4373,50,7
6365,706,17
4766,351,6
7192,702,15
2880,10,5
2189,877,5
2782,262,7
2146,311,19
276,938,8
1267,573,2
6577,150,8
4105,431,13
2320,915,8
32,330,11
852,559,18
8797,219,17
5869,732,2
7721,758,15
1808,906,9
6196,813,13
